language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,подписал,3,1,1,1,False,Ð¿Ð¾Ð´|Ð¿Ð¸Ñģ|Ð°Ð»,п|од|исал,"{""42"": ""п|од|исал"", ""43"": ""п|од|исал"", ""44"": ""п|од|исал"", ""45"": ""п|од|исал"", ""46"": ""п|од|исал""}"
ru,whitespace_word,подробно,3,1,2,2,True,Ð¿Ð¾Ð´|ÑĢÐ¾Ð±|Ð½Ð¾,п|од|об|н|о,"{""42"": ""п|од|об|н|о"", ""43"": ""п|од|обн|о"", ""44"": ""п|од|об|н|о"", ""45"": ""п|од|обн|о"", ""46"": ""п|од|обн|о""}"
ru,whitespace_word,подход,3,1,1,1,False,Ð¿Ð¾Ð´|ÑħÐ¾Ð´,п|од|од,"{""42"": ""п|од|од"", ""43"": ""п|од|од"", ""44"": ""п|од|од"", ""45"": ""п|од|од"", ""46"": ""п|од|од""}"
ru,whitespace_word,поездки,3,1,2,2,True,Ð¿Ð¾|ÐµÐ·Ð´|ÐºÐ¸,п|оездк|и,"{""42"": ""п|оездк|и"", ""43"": ""п|оездк|и"", ""44"": ""п|оездк|и"", ""45"": ""п|оездк|и"", ""46"": ""п|оезд|к|и""}"
ru,whitespace_word,поездки.,3,1,2,2,True,Ð¿Ð¾|ÐµÐ·Ð´|ÐºÐ¸|.,п|оезд||и.,"{""42"": ""п|оезд||и."", ""43"": ""п|оездк|и."", ""44"": ""п|оездк|и."", ""45"": ""п|оезд||и."", ""46"": ""п|оездк|и.""}"
ru,whitespace_word,поездку,3,1,3,3,True,Ð¿Ð¾|ÐµÐ·Ð´|ÐºÑĥ,п|оездк|у,"{""42"": ""п|оездк|у"", ""43"": ""п|оездк|у"", ""44"": ""п|оезд|к|у"", ""45"": ""п|оез|д||у"", ""46"": ""п|оездк|у""}"
ru,whitespace_word,поездок,3,1,2,2,True,Ð¿Ð¾|ÐµÐ·Ð´|Ð¾Ðº,п|оездок,"{""42"": ""п|оездок"", ""43"": ""п|оездок"", ""44"": ""п|оездок"", ""45"": ""п|оезд|к"", ""46"": ""п|оездок""}"
ru,whitespace_word,позволит,3,1,2,2,True,Ð¿|Ð¾Ð·|Ð²Ð¾Ð»|Ð¸ÑĤ,п|оз||олит,"{""42"": ""п|оз||олит"", ""43"": ""п|оз||олит"", ""44"": ""п|оз|||олит"", ""45"": ""п|оз|||олит"", ""46"": ""п|оз|||олит""}"
ru,whitespace_word,поиск,3,1,1,1,False,Ð¿Ð¾|Ð¸ÑģÐº,п|оиск,"{""42"": ""п|оиск"", ""43"": ""п|оиск"", ""44"": ""п|оиск"", ""45"": ""п|оиск"", ""46"": ""п|оиск""}"
ru,whitespace_word,показал,3,1,1,1,False,Ð¿|Ð¾ÐºÐ°Ð·|Ð°Ð»,п|ок|азал,"{""42"": ""п|ок|азал"", ""43"": ""п|ок|азал"", ""44"": ""п|ок|азал"", ""45"": ""п|ок|азал"", ""46"": ""п|ок|азал""}"
ru,whitespace_word,показывают,3,1,2,2,True,Ð¿|Ð¾ÐºÐ°Ð·|ÑĭÐ²Ð°ÑİÑĤ,п|ок|азывают,"{""42"": ""п|ок|азывают"", ""43"": ""пок|азывают"", ""44"": ""п|ок|азывают"", ""45"": ""п|ок|азывают"", ""46"": ""п|ок|азывают""}"
ru,whitespace_word,покинуть,3,1,1,1,False,Ð¿|Ð¾ÐºÐ¸|Ð½ÑĥÑĤÑĮ,п|ок|ин|уть,"{""42"": ""п|ок|ин|уть"", ""43"": ""п|ок|ин|уть"", ""44"": ""п|ок|ин|уть"", ""45"": ""п|ок|ин|уть"", ""46"": ""п|ок|ин|уть""}"
ru,whitespace_word,полицейских,3,1,2,2,True,Ð¿|Ð¾Ð»Ð¸|ÑĨÐµÐ¹|ÑģÐºÐ¸Ñħ,п|ол|цей|к|их,"{""42"": ""п|ол|цей|к|их"", ""43"": ""п|ол|цейск|их"", ""44"": ""п|ол|цейск|их"", ""45"": ""п|ол|цейск|их"", ""46"": ""п|ол|цей|к|их""}"
ru,whitespace_word,полиция,3,1,4,4,True,Ð¿|Ð¾Ð»Ð¸|ÑĨÐ¸Ñı,п|ол|ци|я,"{""42"": ""п|ол|ци|я"", ""43"": ""п|ол|ци|"", ""44"": ""п|ол||ия"", ""45"": ""п|ол|ция"", ""46"": ""п|ол|ция""}"
ru,whitespace_word,полным,3,1,2,2,True,Ð¿Ð¾Ð»|Ð½ÑĭÐ¼,п|ол||ым,"{""42"": ""п|ол||ым"", ""43"": ""п|ол|ым"", ""44"": ""п|ол||ым"", ""45"": ""п|ол|ым"", ""46"": ""п|ол|ым""}"
ru,whitespace_word,положительный,3,1,3,3,True,Ð¿Ð¾Ð»Ð¾Ð¶|Ð¸ÑĤÐµÐ»ÑĮÐ½ÑĭÐ¹,п|ол|жител|н|ый,"{""42"": ""п|ол|жител|н|ый"", ""43"": ""п|ол|жительн|ый"", ""44"": ""п|ол|жител|н|ый"", ""45"": ""п|ол|жител|н|ый"", ""46"": ""п|ол|жи|ел|н|ый""}"
ru,whitespace_word,"полуострова,",3,1,2,2,True,"Ð¿Ð¾Ð»|Ñĥ|Ð¾ÑģÑĤ|ÑĢÐ¾Ð²Ð°|,","п|ол|о|тров|а,","{""42"": ""п|ол|о|тров|а,"", ""43"": ""п|ол|о|тров|а,"", ""44"": ""п|ол|о||тров|а,"", ""45"": ""п|ол|о|тров|а,"", ""46"": ""п|ол|о|тров|а,""}"
ru,whitespace_word,полученных,3,1,1,1,False,Ð¿Ð¾Ð»ÑĥÑĩ|ÐµÐ½Ð½ÑĭÑħ,п|ол|чен|ных,"{""42"": ""п|ол|чен|ных"", ""43"": ""п|ол|чен|ных"", ""44"": ""п|ол|чен|ных"", ""45"": ""п|ол|чен|ных"", ""46"": ""п|ол|чен|ных""}"
ru,whitespace_word,получила,3,1,1,1,False,Ð¿Ð¾Ð»|ÑĥÑĩÐ¸|Ð»Ð°,п|ол|чила,"{""42"": ""п|ол|чила"", ""43"": ""п|ол|чила"", ""44"": ""п|ол|чила"", ""45"": ""п|ол|чила"", ""46"": ""п|ол|чила""}"
ru,whitespace_word,помимо,3,1,1,1,False,Ð¿Ð¾Ð¼|Ð¸Ð¼Ð¾,п|ом|им|о,"{""42"": ""п|ом|им|о"", ""43"": ""п|ом|им|о"", ""44"": ""п|ом|им|о"", ""45"": ""п|ом|им|о"", ""46"": ""п|ом|им|о""}"
ru,whitespace_word,помогает,3,1,2,2,True,Ð¿Ð¾Ð¼|Ð¾Ð³Ð°|ÐµÑĤ,п|ом|огает,"{""42"": ""п|ом|огает"", ""43"": ""п|ом|огае|"", ""44"": ""п|ом|огае|"", ""45"": ""п|ом|огает"", ""46"": ""п|ом|огае|""}"
ru,whitespace_word,помощь.,3,1,1,1,False,Ð¿Ð¾Ð¼|Ð¾Ñī|ÑĮ|.,п|ом|ощь.,"{""42"": ""п|ом|ощь."", ""43"": ""п|ом|ощь."", ""44"": ""п|ом|ощь."", ""45"": ""п|ом|ощь."", ""46"": ""п|ом|ощь.""}"
ru,whitespace_word,популярное,3,1,2,2,True,Ð¿|Ð¾Ð¿ÑĥÐ»ÑıÑĢ|Ð½Ð¾Ðµ,п|оп|улярн|ое,"{""42"": ""п|оп|улярн|ое"", ""43"": ""п|оп|ул|рн|ое"", ""44"": ""п|оп|улярн|ое"", ""45"": ""п|оп|улярн|ое"", ""46"": ""п|оп|ул|рн|ое""}"
ru,whitespace_word,популярным,3,1,2,2,True,Ð¿|Ð¾Ð¿ÑĥÐ»ÑıÑĢ|Ð½ÑĭÐ¼,п|оп|ул|рн|ым,"{""42"": ""п|оп|ул|рн|ым"", ""43"": ""п|оп|ул|рн|ым"", ""44"": ""п|оп|улярн|ым"", ""45"": ""п|оп|ул|рн|ым"", ""46"": ""п|оп|ул|рн|ым""}"
ru,whitespace_word,популяции,3,1,4,4,True,Ð¿|Ð¾Ð¿|ÑĥÐ»Ñı|ÑĨÐ¸Ð¸,п|оп|ул|ци|и,"{""42"": ""п|оп|ул|ци|и"", ""43"": ""п|оп|ул||ии"", ""44"": ""п|оп|ул|ции"", ""45"": ""п|оп|уля|и|и"", ""46"": ""п|оп|ул||ии""}"
ru,whitespace_word,посетителей,3,1,2,2,True,Ð¿Ð¾Ñģ|ÐµÑĤÐ¸|ÑĤÐµÐ»ÐµÐ¹,п|о|етител|й,"{""42"": ""п|о|етител|й"", ""43"": ""п|о|етител|й"", ""44"": ""п|о|етител||"", ""45"": ""п|о|етител|й"", ""46"": ""п|о|етител|й""}"
ru,whitespace_word,посещал,3,1,1,1,False,Ð¿Ð¾Ñģ|ÐµÑī|Ð°Ð»,п|о|ещал,"{""42"": ""п|о|ещал"", ""43"": ""п|о|ещал"", ""44"": ""п|о|ещал"", ""45"": ""п|о|ещал"", ""46"": ""п|о|ещал""}"
ru,whitespace_word,последних,3,1,1,1,False,Ð¿Ð¾Ñģ|Ð»ÐµÐ´|Ð½Ð¸Ñħ,п|о|ледн|их,"{""42"": ""п|о|ледн|их"", ""43"": ""п|о|ледн|их"", ""44"": ""п|о|ледн|их"", ""45"": ""п|о|ледн|их"", ""46"": ""п|о|ледн|их""}"
ru,whitespace_word,пост,3,1,1,1,False,Ð¿Ð¾ÑģÑĤ,п|о|т,"{""42"": ""п|о|т"", ""43"": ""п|о|т"", ""44"": ""п|о|т"", ""45"": ""п|о|т"", ""46"": ""п|о|т""}"
ru,whitespace_word,пострадавших,3,1,1,1,False,Ð¿Ð¾ÑģÑĤ|ÑĢÐ°|Ð´Ð°Ð²|ÑĪÐ¸Ñħ,п|о|традавш|их,"{""42"": ""п|о|традавш|их"", ""43"": ""п|о|традавш|их"", ""44"": ""п|о|традавш|их"", ""45"": ""п|о|традавш|их"", ""46"": ""п|о|традавш|их""}"
ru,whitespace_word,посту,3,1,3,3,True,Ð¿Ð¾ÑģÑĤ|Ñĥ,п|о|ту,"{""42"": ""п|о|ту"", ""43"": ""по|ту"", ""44"": ""п|о|ту"", ""45"": ""п|о|т|"", ""46"": ""п|о|ту""}"
ru,whitespace_word,потенциально,3,1,1,1,False,Ð¿Ð¾ÑĤ|ÐµÐ½|ÑĨÐ¸|Ð°Ð»ÑĮÐ½Ð¾,п|о|ен|циальн|о,"{""42"": ""п|о|ен|циальн|о"", ""43"": ""п|о|ен|циальн|о"", ""44"": ""п|о|ен|циальн|о"", ""45"": ""п|о|ен|циальн|о"", ""46"": ""п|о|ен|циальн|о""}"
ru,whitespace_word,потом,3,1,1,1,False,Ð¿Ð¾ÑĤ|Ð¾Ð¼,п|о|ом,"{""42"": ""п|о|ом"", ""43"": ""п|о|ом"", ""44"": ""п|о|ом"", ""45"": ""п|о|ом"", ""46"": ""п|о|ом""}"
ru,whitespace_word,потребностей,3,1,1,1,False,Ð¿|Ð¾ÑĤÑĢÐµÐ±|Ð½Ð¾ÑģÑĤÐµÐ¹,п|о|реб|н|остей,"{""42"": ""п|о|реб|н|остей"", ""43"": ""п|о|реб|н|остей"", ""44"": ""п|о|реб|н|остей"", ""45"": ""п|о|реб|н|остей"", ""46"": ""п|о|реб|н|остей""}"
ru,whitespace_word,потребности,3,1,1,1,False,Ð¿|Ð¾ÑĤÑĢÐµÐ±|Ð½Ð¾ÑģÑĤÐ¸,п|о|реб|н|ости,"{""42"": ""п|о|реб|н|ости"", ""43"": ""п|о|реб|н|ости"", ""44"": ""п|о|реб|н|ости"", ""45"": ""п|о|реб|н|ости"", ""46"": ""п|о|реб|н|ости""}"
ru,whitespace_word,похожа,3,1,2,2,True,Ð¿|Ð¾Ñħ|Ð¾Ð¶Ð°,п|о|ожа,"{""42"": ""п|о|ожа"", ""43"": ""п|о|ож|а"", ""44"": ""п|о|ожа"", ""45"": ""п|о|ожа"", ""46"": ""п|о|ожа""}"
ru,whitespace_word,похоже,3,1,2,2,True,Ð¿|Ð¾Ñħ|Ð¾Ð¶Ðµ,п|о|оже,"{""42"": ""п|о|оже"", ""43"": ""п|о|оже"", ""44"": ""п|о|оже"", ""45"": ""п|о|ож|е"", ""46"": ""п|о|оже""}"
ru,whitespace_word,похожи,3,1,1,1,False,Ð¿|Ð¾Ñħ|Ð¾Ð¶|Ð¸,п|о|ожи,"{""42"": ""п|о|ожи"", ""43"": ""п|о|ожи"", ""44"": ""п|о|ожи"", ""45"": ""п|о|ожи"", ""46"": ""п|о|ожи""}"
ru,whitespace_word,почему,3,1,2,2,True,Ð¿Ð¾Ñĩ|ÐµÐ¼Ñĥ,п|о|ем|у,"{""42"": ""п|о|ем|у"", ""43"": ""п|о|ем|у"", ""44"": ""п|о|ем|у"", ""45"": ""п|о|ем|у"", ""46"": ""п|о|ему""}"
ru,whitespace_word,появились,3,1,1,1,False,Ð¿|Ð¾Ñı|Ð²Ð¸|Ð»Ð¸ÑģÑĮ,п|о|вили|ь,"{""42"": ""п|о|вили|ь"", ""43"": ""п|о|вили|ь"", ""44"": ""п|о|вили|ь"", ""45"": ""п|о|вили|ь"", ""46"": ""п|о|вили|ь""}"
ru,whitespace_word,правительств,3,1,3,3,True,Ð¿ÑĢÐ°Ð²|Ð¸ÑĤÐµÐ»ÑĮ|ÑģÑĤÐ²,п|рав|ительств,"{""42"": ""п|рав|ительств"", ""43"": ""п|рав|ител|с|в"", ""44"": ""п|рав|ительств"", ""45"": ""п|рав|ител|ств"", ""46"": ""п|рав|ител|ств""}"
ru,whitespace_word,пределами,3,1,2,2,True,Ð¿ÑĢÐµÐ´|ÐµÐ»Ð°|Ð¼Ð¸,п|ред|елами,"{""42"": ""п|ред|елами"", ""43"": ""п|ред|елам|и"", ""44"": ""п|ред|елами"", ""45"": ""п|ред|елам|и"", ""46"": ""п|ред|елами""}"
ru,whitespace_word,пределах,3,1,2,2,True,Ð¿ÑĢÐµÐ´|ÐµÐ»Ð°|Ñħ,п|ред|ела|,"{""42"": ""п|ред|ела|"", ""43"": ""п|ред|ела|"", ""44"": ""п|ред|ела|"", ""45"": ""п|ред||л||"", ""46"": ""п|ред|ела|""}"
ru,whitespace_word,пределы,3,1,1,1,False,Ð¿ÑĢÐµÐ´|ÐµÐ»Ñĭ,п|ред|ел|,"{""42"": ""п|ред|ел|"", ""43"": ""п|ред|ел|"", ""44"": ""п|ред|ел|"", ""45"": ""п|ред|ел|"", ""46"": ""п|ред|ел|""}"
ru,whitespace_word,предложение,3,1,3,3,True,Ð¿ÑĢÐµÐ´|Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ,п|ред|ложен|ие,"{""42"": ""п|ред|ложен|ие"", ""43"": ""п|ред|ложен|ие"", ""44"": ""п|ред|л|ожен|ие"", ""45"": ""п|ред|лож|ен|ие"", ""46"": ""п|ред|ложен|ие""}"
ru,whitespace_word,предложений,3,1,3,3,True,Ð¿ÑĢÐµÐ´|Ð»Ð¾Ð¶|ÐµÐ½Ð¸Ð¹,п|ред|ложен|ий,"{""42"": ""п|ред|ложен|ий"", ""43"": ""пред|ложен|ий"", ""44"": ""п|ред|ложен|ий"", ""45"": ""п|ред|л|ожен|ий"", ""46"": ""п|ред|ложен|ий""}"
ru,whitespace_word,предоставлять,3,1,3,3,True,Ð¿ÑĢÐµÐ´|Ð¾ÑģÑĤ|Ð°Ð²Ð»Ñı|ÑĤÑĮ,п|ред|о|тавл||ь,"{""42"": ""п|ред|о|тавл||ь"", ""43"": ""п|ред|о|тав|ля|ь"", ""44"": ""п|ред|о|тав|ля|ь"", ""45"": ""п|ред|о|тавля|ь"", ""46"": ""п|ред|о|тавля|ь""}"
ru,whitespace_word,"предполагает,",3,1,4,4,True,"Ð¿ÑĢÐµÐ´|Ð¿Ð¾Ð»|Ð°Ð³Ð°|ÐµÑĤ|,","п|ред|п|ол|г|ает,","{""42"": ""п|ред|п|ол|г|ает,"", ""43"": ""п|ред|п|ол|г|ает,"", ""44"": ""п|ред|п|олаг|ает,"", ""45"": ""п|ред|п|ол|г|ае|,"", ""46"": ""п|ред|п|олагает,""}"
ru,whitespace_word,представить,3,1,2,2,True,Ð¿ÑĢÐµÐ´|ÑģÑĤÐ°Ð²Ð¸ÑĤÑĮ,п|ред||тав|ить,"{""42"": ""п|ред||тав|ить"", ""43"": ""п|ред|став|ить"", ""44"": ""п|ред|став|ить"", ""45"": ""п|ред|став|ить"", ""46"": ""п|ред|став|ить""}"
ru,whitespace_word,представляют,3,1,2,2,True,Ð¿ÑĢÐµÐ´|ÑģÑĤÐ°Ð²|Ð»ÑıÑİÑĤ,п|ред|став|ля|т,"{""42"": ""п|ред|став|ля|т"", ""43"": ""п|ред|став|ля|т"", ""44"": ""п|ред|став|л||т"", ""45"": ""п|ред|став|ля|т"", ""46"": ""п|ред|став|ля|т""}"
ru,whitespace_word,предупреждения,3,1,4,4,True,Ð¿ÑĢÐµÐ´|ÑĥÐ¿|ÑĢÐµÐ¶Ð´|ÐµÐ½Ð¸Ñı,п|ред|уп|еж|ден|ия,"{""42"": ""п|ред|уп|еж|ден|ия"", ""43"": ""п|ред|уп|ежд|ен|ия"", ""44"": ""п|ред||прежден|ия"", ""45"": ""п|ред|упреж|ден|ия"", ""46"": ""п|ред|уп|еж|ден|ия""}"
ru,whitespace_word,президент,3,1,2,2,True,Ð¿|ÑĢÐµÐ·Ð¸Ð´ÐµÐ½ÑĤ,п|резиден|т,"{""42"": ""п|резиден|т"", ""43"": ""п|резиден|т"", ""44"": ""п|резиден|т"", ""45"": ""п|рез|иден|т"", ""46"": ""п|резиден|т""}"
ru,whitespace_word,президента,3,1,3,3,True,Ð¿|ÑĢÐµÐ·Ð¸Ð´|ÐµÐ½ÑĤÐ°,п|рези|ден|та,"{""42"": ""п|рези|ден|та"", ""43"": ""п|резиден|та"", ""44"": ""п|рез|иден|та"", ""45"": ""п|рез|иден|та"", ""46"": ""п|резиден|та""}"
ru,whitespace_word,прекрасный,3,1,1,1,False,Ð¿|ÑĢÐµÐºÑĢÐ°Ñģ|Ð½ÑĭÐ¹,п|рек|расн|ый,"{""42"": ""п|рек|расн|ый"", ""43"": ""п|рек|расн|ый"", ""44"": ""п|рек|расн|ый"", ""45"": ""п|рек|расн|ый"", ""46"": ""п|рек|расн|ый""}"
ru,whitespace_word,премьер-министра,3,1,2,2,True,Ð¿|ÑĢÐµÐ¼|ÑĮÐµÑĢ|-|Ð¼Ð¸Ð½Ð¸ÑģÑĤÑĢÐ°,п|рем|ье|-|мин|ист|а,"{""42"": ""п|рем|ье|-|мин|ист|а"", ""43"": ""п|рем|ье|-|мин|ист|а"", ""44"": ""п|рем|ье|-|мин|истра"", ""45"": ""п|рем|ье|-|мин|ист|а"", ""46"": ""п|рем|ье|-|мин|ист|а""}"
ru,whitespace_word,премьер-министром,3,1,3,3,True,Ð¿|ÑĢÐµÐ¼|ÑĮÐµÑĢ|-Ð¼Ð¸Ð½Ð¸|ÑģÑĤÑĢÐ¾Ð¼,п|рем|ье|-|мин|истром,"{""42"": ""п|рем|ье|-|мин|истром"", ""43"": ""п|рем|ье|-|мин|истром"", ""44"": ""п|рем|ьер-|мин|ист|ом"", ""45"": ""п|рем|ье|-|мин|истром"", ""46"": ""п|рем|ьер-|мин|истром""}"
ru,whitespace_word,прибрежных,3,1,3,3,True,Ð¿ÑĢÐ¸|Ð±|ÑĢÐµÐ¶|Ð½ÑĭÑħ,п|ри|режн|ых,"{""42"": ""п|ри|режн|ых"", ""43"": ""п|ри|режн|ых"", ""44"": ""п|ри|режн|ых"", ""45"": ""п|ри|р|жн|ых"", ""46"": ""при|реж|н|ых""}"
ru,whitespace_word,прибыл,3,1,1,1,False,Ð¿ÑĢÐ¸|Ð±Ñĭ|Ð»,п|ри|ыл,"{""42"": ""п|ри|ыл"", ""43"": ""п|ри|ыл"", ""44"": ""п|ри|ыл"", ""45"": ""п|ри|ыл"", ""46"": ""п|ри|ыл""}"
ru,whitespace_word,прибыли,3,1,1,1,False,Ð¿ÑĢÐ¸|Ð±Ñĭ|Ð»Ð¸,п|ри|ыли,"{""42"": ""п|ри|ыли"", ""43"": ""п|ри|ыли"", ""44"": ""п|ри|ыли"", ""45"": ""п|ри|ыли"", ""46"": ""п|ри|ыли""}"
ru,whitespace_word,привели,3,1,1,1,False,Ð¿ÑĢÐ¸|Ð²ÐµÐ»Ð¸,п|ри|ели,"{""42"": ""п|ри|ели"", ""43"": ""п|ри|ели"", ""44"": ""п|ри|ели"", ""45"": ""п|ри|ели"", ""46"": ""п|ри|ели""}"
ru,whitespace_word,привыкли,3,1,3,3,True,Ð¿ÑĢÐ¸|Ð²Ñĭ|ÐºÐ»Ð¸,п|ри|ыкли,"{""42"": ""п|ри|ыкли"", ""43"": ""п|ри||кли"", ""44"": ""п|ри|ыкли"", ""45"": ""п|ри|ык|ли"", ""46"": ""п|ри|ыкли""}"
ru,whitespace_word,приготовить,3,1,3,3,True,Ð¿ÑĢÐ¸|Ð³Ð¾ÑĤ|Ð¾Ð²Ð¸ÑĤÑĮ,п|ри||отов|ить,"{""42"": ""п|ри||отов|ить"", ""43"": ""п|ри||о|ов|ить"", ""44"": ""п|ри|отов|ить"", ""45"": ""п|ри|отов|ить"", ""46"": ""п|ри||отов|ить""}"
ru,whitespace_word,приложения,3,1,1,1,False,Ð¿ÑĢÐ¸|Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñı,п|ри|ожен|ия,"{""42"": ""п|ри|ожен|ия"", ""43"": ""п|ри|ожен|ия"", ""44"": ""п|ри|ожен|ия"", ""45"": ""п|ри|ожен|ия"", ""46"": ""п|ри|ожен|ия""}"
ru,whitespace_word,примеров,3,1,2,2,True,Ð¿ÑĢÐ¸|Ð¼ÐµÑĢ|Ð¾Ð²,п|ри|ер|в,"{""42"": ""п|ри|ер|в"", ""43"": ""п|ри|еров"", ""44"": ""п|ри|ер|в"", ""45"": ""п|ри|еров"", ""46"": ""п|ри|ер|в""}"
ru,whitespace_word,принесло,3,1,1,1,False,Ð¿ÑĢÐ¸|Ð½ÐµÑģ|Ð»Ð¾,п|ри||есло,"{""42"": ""п|ри||есло"", ""43"": ""п|ри||есло"", ""44"": ""п|ри||есло"", ""45"": ""п|ри||есло"", ""46"": ""п|ри||есло""}"
ru,whitespace_word,природа,3,1,1,1,False,Ð¿ÑĢÐ¸|ÑĢÐ¾Ð´Ð°,п|ри|ода,"{""42"": ""п|ри|ода"", ""43"": ""п|ри|ода"", ""44"": ""п|ри|ода"", ""45"": ""п|ри|ода"", ""46"": ""п|ри|ода""}"
ru,whitespace_word,причиной,3,1,1,1,False,Ð¿ÑĢÐ¸|ÑĩÐ¸Ð½Ð¾Ð¹,п|ри|ин|ой,"{""42"": ""п|ри|ин|ой"", ""43"": ""п|ри|ин|ой"", ""44"": ""п|ри|ин|ой"", ""45"": ""п|ри|ин|ой"", ""46"": ""п|ри|ин|ой""}"
ru,whitespace_word,пришлось,3,1,2,2,True,Ð¿ÑĢÐ¸|ÑĪ|Ð»Ð¾ÑģÑĮ,п|ри|ло|ь,"{""42"": ""п|ри|ло|ь"", ""43"": ""п|ри|ло|ь"", ""44"": ""п|ри|ло|ь"", ""45"": ""п|ри|ло|ь"", ""46"": ""п||и|ло|ь""}"
ru,whitespace_word,"проблемы,",3,1,2,2,True,"Ð¿|ÑĢÐ¾Ð±Ð»ÐµÐ¼|Ñĭ|,","п|роб|лем|ы,","{""42"": ""п|роб|лем|ы,"", ""43"": ""п|роб|лем|ы,"", ""44"": ""п|роб|лем|ы,"", ""45"": ""п|роб|лем|ы,"", ""46"": ""п||об|лем|ы,""}"
ru,whitespace_word,проведение,3,1,1,1,False,Ð¿ÑĢÐ¾Ð²|ÐµÐ´ÐµÐ½Ð¸Ðµ,п|ров|еден|ие,"{""42"": ""п|ров|еден|ие"", ""43"": ""п|ров|еден|ие"", ""44"": ""п|ров|еден|ие"", ""45"": ""п|ров|еден|ие"", ""46"": ""п|ров|еден|ие""}"
ru,whitespace_word,провинции,3,1,2,2,True,Ð¿ÑĢÐ¾Ð²|Ð¸Ð½|ÑĨÐ¸Ð¸,п|ров|инции,"{""42"": ""п|ров|инции"", ""43"": ""п|ров|инции"", ""44"": ""п|ров|инции"", ""45"": ""п|ров|ин|ции"", ""46"": ""п|ров|ин|ции""}"
ru,whitespace_word,проводить,3,1,2,2,True,Ð¿|ÑĢÐ¾Ð²Ð¾Ð´|Ð¸ÑĤÑĮ,п|ров|оди|ь,"{""42"": ""п|ров|оди|ь"", ""43"": ""п|ров|одить"", ""44"": ""п|ров|оди|ь"", ""45"": ""п|ров|оди|ь"", ""46"": ""п|ров|оди|ь""}"
ru,whitespace_word,продаются,3,1,1,1,False,Ð¿ÑĢ|Ð¾Ð´Ð°|ÑİÑĤÑģÑı,п|род|аются,"{""42"": ""п|род|аются"", ""43"": ""п|род|аются"", ""44"": ""п|род|аются"", ""45"": ""п|род|аются"", ""46"": ""п|род|аются""}"
ru,whitespace_word,произошел,3,1,2,2,True,Ð¿ÑĢÐ¾|Ð¸Ð·|Ð¾ÑĪ|ÐµÐ»,п|роизо|ел,"{""42"": ""п|роизо|ел"", ""43"": ""п|роизо||ел"", ""44"": ""п|роизо|ел"", ""45"": ""п|роизо|ел"", ""46"": ""п|роизо|ел""}"
ru,whitespace_word,пройдут,3,1,2,2,True,Ð¿|ÑĢÐ¾Ð¹|Ð´ÑĥÑĤ,п|ройду|,"{""42"": ""п|ройду|"", ""43"": ""п|ройдут"", ""44"": ""п|ройдут"", ""45"": ""п|ройдут"", ""46"": ""п|ройдут""}"
ru,whitespace_word,промышленности,3,1,1,1,False,Ð¿ÑĢÐ¾Ð¼|ÑĭÑĪÐ»ÐµÐ½|Ð½Ð¾ÑģÑĤÐ¸,п|ром|ышлен|ности,"{""42"": ""п|ром|ышлен|ности"", ""43"": ""п|ром|ышлен|ности"", ""44"": ""п|ром|ышлен|ности"", ""45"": ""п|ром|ышлен|ности"", ""46"": ""п|ром|ышлен|ности""}"
ru,whitespace_word,пропуск,3,1,2,2,True,Ð¿ÑĢÐ¾Ð¿|ÑĥÑģÐº,п|роп|уск,"{""42"": ""п|роп|уск"", ""43"": ""п|роп|уск"", ""44"": ""||роп|уск"", ""45"": ""п|роп|уск"", ""46"": ""п|роп|уск""}"
ru,whitespace_word,протесты,3,1,2,2,True,Ð¿|ÑĢÐ¾ÑĤ|ÐµÑģÑĤ|Ñĭ,п|ро|ест|,"{""42"": ""п|ро|ест|"", ""43"": ""п|ро|ес|т|"", ""44"": ""п|ро|ест|"", ""45"": ""п|ро|ест|"", ""46"": ""п|ро|ест|""}"
ru,whitespace_word,прохождение,3,1,1,1,False,Ð¿ÑĢÐ¾|Ñħ|Ð¾Ð¶Ð´ÐµÐ½Ð¸Ðµ,п|ро|ож|ден|ие,"{""42"": ""п|ро|ож|ден|ие"", ""43"": ""п|ро|ож|ден|ие"", ""44"": ""п|ро|ож|ден|ие"", ""45"": ""п|ро|ож|ден|ие"", ""46"": ""п|ро|ож|ден|ие""}"
ru,whitespace_word,пунктах,3,1,1,1,False,Ð¿|ÑĥÐ½Ðº|ÑĤÐ°Ñħ,п|ун|ктах,"{""42"": ""п|ун|ктах"", ""43"": ""п|ун|ктах"", ""44"": ""п|ун|ктах"", ""45"": ""п|ун|ктах"", ""46"": ""п|ун|ктах""}"
