language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,Луна,1,1,3,3,True,ÐĽ|ÑĥÐ½Ð°,Л||н|а,"{""42"": ""Л||н|а"", ""43"": ""Л|н|а"", ""44"": ""Л|ун|а"", ""45"": ""Л|н|а"", ""46"": ""Л|ун|а""}"
uk,whitespace_word,Лунгом.,1,1,3,3,True,ÐĽ|ÑĥÐ½|Ð³Ð¾Ð¼|.,Л|н|гом.,"{""42"": ""Л|н|гом."", ""43"": ""Л|н|гом|."", ""44"": ""Л|н|гом|."", ""45"": ""Л|н|гом|."", ""46"": ""Л||н|гом|.""}"
uk,whitespace_word,Луно,1,1,4,4,True,ÐĽ|Ñĥ|Ð½Ð¾,Л||н|о,"{""42"": ""Л||н|о"", ""43"": ""Л|ун|о"", ""44"": ""Лун|о"", ""45"": ""Л|н|о"", ""46"": ""Л|н|о""}"
uk,whitespace_word,Луні.,1,1,2,2,True,ÐĽ|Ñĥ|Ð½Ñĸ|.,Л|н|і.,"{""42"": ""Л|н|і."", ""43"": ""Л|н|і."", ""44"": ""Л|н|і."", ""45"": ""Л||н|і."", ""46"": ""Л|н|і.""}"
uk,whitespace_word,Луї-Шарля),1,1,5,5,True,ÐĽ|Ñĥ|ÑĹ|-|Ð¨|Ð°ÑĢ|Ð»Ñı|),Л||-|Ша||я),"{""42"": ""Л||-|Ша||я)"", ""43"": ""Л|||-|Ша|ля)"", ""44"": ""Л||-|Шар|я)"", ""45"": ""Л|||-|Ша|||)"", ""46"": ""Л||ї-|Ша||я)""}"
uk,whitespace_word,Льодовики,1,1,3,3,True,ÐĽ|ÑĮ|Ð¾Ð´|Ð¾Ð²Ð¸ÐºÐ¸,Л|ьод|ов|ики,"{""42"": ""Л|ьод|ов|ики"", ""43"": ""Л|од|ов|ики"", ""44"": ""Л||од|ов|ики"", ""45"": ""Л|од|ов|ики"", ""46"": ""Л||од|ов|ики""}"
uk,whitespace_word,Льодовитий,1,1,3,3,True,ÐĽ|ÑĮ|Ð¾Ð´|Ð¾Ð²Ð¸|ÑĤÐ¸Ð¹,Л||од||в|итий,"{""42"": ""Л||од||в|итий"", ""43"": ""Л||од|ов|итий"", ""44"": ""Л|од|ов|итий"", ""45"": ""Л||од|ов|итий"", ""46"": ""Л||од|ов|итий""}"
uk,whitespace_word,Людей,1,1,5,5,True,ÐĽÑİ|Ð´ÐµÐ¹,Л|дей,"{""42"": ""Л|дей"", ""43"": ""Л|д|ей"", ""44"": ""Л|юд|ей"", ""45"": ""Люд|ей"", ""46"": ""Л||д|ей""}"
uk,whitespace_word,"Люди,",1,1,3,3,True,"ÐĽÑİÐ´Ð¸|,","Л||ди,","{""42"": ""Л||ди,"", ""43"": ""Л||ди,"", ""44"": ""Люди,"", ""45"": ""Л|юд|и,"", ""46"": ""Л||ди,""}"
uk,whitespace_word,Людовика,1,1,3,3,True,ÐĽÑİ|Ð´|Ð¾Ð²Ð¸ÐºÐ°,Л|дов|ика,"{""42"": ""Л|дов|ика"", ""43"": ""Л||дов|ика"", ""44"": ""Л|д|ов|ика"", ""45"": ""Л|дов|ика"", ""46"": ""Л|д|ов|ика""}"
uk,whitespace_word,Людська,1,1,3,3,True,ÐĽÑİ|Ð´|ÑģÑĮÐºÐ°,Л|д||ьк|а,"{""42"": ""Л|д||ьк|а"", ""43"": ""Л||д|ськ|а"", ""44"": ""Л|д||ьк|а"", ""45"": ""Л|д|ьк|а"", ""46"": ""Л|д|ьк|а""}"
uk,whitespace_word,"Люксембургу,",1,1,3,3,True,"ÐĽÑİ|Ðº|ÑģÐµÐ¼|Ð±ÑĥÑĢ|Ð³Ñĥ|,","Л||к|сем|б|ургу,","{""42"": ""Л||к|сем|б|ургу,"", ""43"": ""Л|юк|сем|б|ур|у,"", ""44"": ""Л|к|сем|б|ургу,"", ""45"": ""Л||к|сем|б|ургу,"", ""46"": ""Л||к|сем|б|ургу,""}"
uk,whitespace_word,Ліберальної,1,1,4,4,True,ÐĽ|ÑĸÐ±|ÐµÑĢÐ°Ð»ÑĮ|Ð½Ð¾ÑĹ,Л|б|ер|льн|ої,"{""42"": ""Л|б|ер|льн|ої"", ""43"": ""Л||б|ер|льн|ої"", ""44"": ""Л||||ер|льн|ої"", ""45"": ""Л||б|ер|льн|ої"", ""46"": ""Л||||е||льн|ої""}"
uk,whitespace_word,Лівінгстон,1,1,4,4,True,ÐĽ|ÑĸÐ²|ÑĸÐ½Ð³|ÑģÑĤÐ¾Ð½,Л|||||н|гстон,"{""42"": ""Л|||||н|гстон"", ""43"": ""Л|в||н|гстон"", ""44"": ""Л|в|ін|гстон"", ""45"": ""Л||в||н|гстон"", ""46"": ""Л|в||н|гстон""}"
uk,whitespace_word,"Лівінгстона,",1,1,4,4,True,"ÐĽ|ÑĸÐ²|ÑĸÐ½Ð³|ÑģÑĤ|Ð¾Ð½Ð°|,","Л|||||н|гстон|а,","{""42"": ""Л|||||н|гстон|а,"", ""43"": ""Л||в||н|гстон|а,"", ""44"": ""Л||в|ін|гстон|а,"", ""45"": ""Л|||||н|гстон|а,"", ""46"": ""Л|в||н|гстон|а,""}"
uk,whitespace_word,Лівії,1,1,5,5,True,ÐĽ|ÑĸÐ²|ÑĸÑĹ,Л|||||,"{""42"": ""Л|||||"", ""43"": ""Л|||||ї"", ""44"": ""Л||в|||"", ""45"": ""Лів|і|"", ""46"": ""Л|в|||""}"
uk,whitespace_word,Лівії.,1,1,3,3,True,ÐĽ|ÑĸÐ²|ÑĸÑĹ|.,Л|в|||.,"{""42"": ""Л|в|||."", ""43"": ""Л||в|||."", ""44"": ""Л|в|||."", ""45"": ""Л||в|||."", ""46"": ""Л|ів|||.""}"
uk,whitespace_word,Ліггінз,1,1,5,5,True,ÐĽ|ÑĸÐ³|Ð³ÑĸÐ½|Ð·,Л||г|г||н|з,"{""42"": ""Л||г|г||н|з"", ""43"": ""Л||||г|ін|з"", ""44"": ""Л|г|г|ін|з"", ""45"": ""Л|гг||н|з"", ""46"": ""Л||г|г|ін|з""}"
uk,whitespace_word,Ліггінс,1,1,5,5,True,ÐĽ|ÑĸÐ³|Ð³ÑĸÐ½|Ñģ,Л||г|г||н|с,"{""42"": ""Л||г|г||н|с"", ""43"": ""Л|г|г|ін|с"", ""44"": ""Л|іг|г|ін|с"", ""45"": ""Л||||г|ін|с"", ""46"": ""Л||гг||н|с""}"
uk,whitespace_word,Лігурія.,1,1,5,5,True,ÐĽÑĸ|Ð³Ñĥ|ÑĢÑĸÑı|.,Л||г|р|я.,"{""42"": ""Л||г|р|я."", ""43"": ""Л|г||р|я."", ""44"": ""Л||||р|я."", ""45"": ""Л||г|||ія."", ""46"": ""Л|г||||я.""}"
uk,whitespace_word,Лікарня,1,1,3,3,True,ÐĽÑĸ|ÐºÐ°ÑĢ|Ð½Ñı,Л|||арн|я,"{""42"": ""Л|||арн|я"", ""43"": ""Л||к|арн|я"", ""44"": ""Л||к|арн|я"", ""45"": ""Л||к|арн|я"", ""46"": ""Л|к|арн|я""}"
uk,whitespace_word,Лікарні,1,1,3,3,True,ÐĽÑĸ|ÐºÐ°ÑĢ|Ð½Ñĸ,Л|к|арн|і,"{""42"": ""Л|к|арн|і"", ""43"": ""Л||к|ар||і"", ""44"": ""Л|к|арн|і"", ""45"": ""Л|к|арн|і"", ""46"": ""Л||к|арн|і""}"
uk,whitespace_word,Лікарів,1,1,5,5,True,ÐĽÑĸ|ÐºÐ°ÑĢ|ÑĸÐ²,Л|ік|арів,"{""42"": ""Л|ік|арів"", ""43"": ""Л|||арів"", ""44"": ""Л||к|ар|в"", ""45"": ""Л||к|а|ів"", ""46"": ""Л|к|арів""}"
uk,whitespace_word,Ліндона,1,1,2,2,True,ÐĽ|ÑĸÐ½|Ð´|Ð¾Ð½Ð°,Л||н|дон|а,"{""42"": ""Л||н|дон|а"", ""43"": ""Л||н|дон|а"", ""44"": ""Л||н|дон|а"", ""45"": ""Л||н|дон|а"", ""46"": ""Л|н|дон|а""}"
uk,whitespace_word,"Ліона,",1,1,3,3,True,"ÐĽÑĸ|Ð¾Ð½Ð°|,","Л|он|а,","{""42"": ""Л|он|а,"", ""43"": ""Л|он|а,"", ""44"": ""Л||он|а,"", ""45"": ""Л||н|а,"", ""46"": ""Л||он|а,""}"
uk,whitespace_word,Літнє,1,1,3,3,True,ÐĽ|ÑĸÑĤ|Ð½ÑĶ,Л|||н|є,"{""42"": ""Л|||н|є"", ""43"": ""Л|||н|є"", ""44"": ""Лі|н|є"", ""45"": ""Л||н|є"", ""46"": ""Л||н|є""}"
uk,whitespace_word,М16.,1,1,1,1,False,Ðľ|16|.,М|16.,"{""42"": ""М|16."", ""43"": ""М|16."", ""44"": ""М|16."", ""45"": ""М|16."", ""46"": ""М|16.""}"
uk,whitespace_word,МЕТП,1,1,2,2,True,Ðľ|ÐķÐ¢|ÐŁ,М|ЕТП,"{""42"": ""М|ЕТП"", ""43"": ""М|ЕТ|П"", ""44"": ""М|ЕТП"", ""45"": ""М|ЕТ|П"", ""46"": ""М|ЕТ|П""}"
uk,whitespace_word,МП,1,1,1,1,False,ÐľÐŁ,М|П,"{""42"": ""М|П"", ""43"": ""М|П"", ""44"": ""М|П"", ""45"": ""М|П"", ""46"": ""М|П""}"
uk,whitespace_word,МРТ,1,1,1,1,False,Ðľ|ÐłÐ¢,М|РТ,"{""42"": ""М|РТ"", ""43"": ""М|РТ"", ""44"": ""М|РТ"", ""45"": ""М|РТ"", ""46"": ""М|РТ""}"
uk,whitespace_word,МРТ-сканера,1,1,3,3,True,Ðľ|ÐłÐ¢|-|ÑģÐº|Ð°Ð½|ÐµÑĢÐ°,М|РТ-|ск|ан|ера,"{""42"": ""М|РТ-|ск|ан|ера"", ""43"": ""М|РТ-|ск|ан|ер|"", ""44"": ""М|РТ|-|ск|ан|ера"", ""45"": ""М|РТ-|ск|ан|ер|"", ""46"": ""М|РТ-|ск|ан|ер|""}"
uk,whitespace_word,МРТ.,1,1,2,2,True,Ðľ|ÐłÐ¢|.,М|РТ.,"{""42"": ""М|РТ."", ""43"": ""М|РТ."", ""44"": ""М|РТ."", ""45"": ""М|РТ|."", ""46"": ""М|РТ.""}"
uk,whitespace_word,МС.,1,1,1,1,False,ÐľÐ¡|.,М|С.,"{""42"": ""М|С."", ""43"": ""М|С."", ""44"": ""М|С."", ""45"": ""М|С."", ""46"": ""М|С.""}"
uk,whitespace_word,Магомет,1,1,3,3,True,Ðľ|Ð°Ð³|Ð¾Ð¼ÐµÑĤ,М|агом|ет,"{""42"": ""М|агом|ет"", ""43"": ""М|аг|ом|ет"", ""44"": ""М|агом|ет"", ""45"": ""М|агом|ет"", ""46"": ""М|аг|о|ет""}"
uk,whitespace_word,Магомета.,1,1,4,4,True,Ðľ|Ð°Ð³|Ð¾Ð¼|ÐµÑĤÐ°|.,М|аг|ом|ет|.,"{""42"": ""М|аг|ом|ет|."", ""43"": ""М|аго||ета."", ""44"": ""М|аг|ом|ет|."", ""45"": ""М|агом|ета."", ""46"": ""М|аг|ом|ета.""}"
uk,whitespace_word,Магістратському,1,1,4,4,True,Ðľ|Ð°Ð³|Ñĸ|ÑģÑĤÑĢÐ°|ÑĤ|ÑģÑĮÐºÐ¾Ð¼Ñĥ,М|аг|||ра|ськ|ому,"{""42"": ""М|аг|||ра|ськ|ому"", ""43"": ""М|аг||||а|ськ|ому"", ""44"": ""М|аг|||||||ськ|ому"", ""45"": ""М|аг|||ра|ськ|ому"", ""46"": ""М|аг||||ра|ськ|ому""}"
uk,whitespace_word,Мадагаскар,1,1,4,4,True,Ðľ|Ð°Ð´Ð°|Ð³|Ð°Ñģ|ÐºÐ°ÑĢ,М|адаг|а|к|ар,"{""42"": ""М|адаг|а|к|ар"", ""43"": ""М|ад|га|к|ар"", ""44"": ""М|ад||г|а|к|ар"", ""45"": ""М|адаг|а|к|ар"", ""46"": ""М|ад|г|а|к|ар""}"
uk,whitespace_word,Мадам,1,1,2,2,True,Ðľ|Ð°Ð´Ð°|Ð¼,М|адам,"{""42"": ""М|адам"", ""43"": ""М|ад|м"", ""44"": ""М|ад|м"", ""45"": ""М|ад|м"", ""46"": ""М|адам""}"
uk,whitespace_word,Мадх'я-Прадешу,1,1,4,4,True,Ðľ|Ð°Ð´|Ñħ|'Ñı|-ÐŁ|ÑĢÐ°|Ð´Ðµ|ÑĪÑĥ,М|ад|'|я-|Прад|е|у,"{""42"": ""М|ад|'|я-|Прад|е|у"", ""43"": ""М|ад|'|я-|Прад|ешу"", ""44"": ""М|ад|'|я-|Прад||шу"", ""45"": ""М|ад|'|я-|Прадешу"", ""46"": ""М|ад|'|я-|Прад|ешу""}"
uk,whitespace_word,"Майамі,",1,1,1,1,False,"ÐľÐ°Ð¹|Ð°Ð¼Ñĸ|,","М|айам|і,","{""42"": ""М|айам|і,"", ""43"": ""М|айам|і,"", ""44"": ""М|айам|і,"", ""45"": ""М|айам|і,"", ""46"": ""М|айам|і,""}"
uk,whitespace_word,"Майорки,",1,1,1,1,False,"ÐľÐ°Ð¹|Ð¾ÑĢ|ÐºÐ¸|,","М|айо|ки,","{""42"": ""М|айо|ки,"", ""43"": ""М|айо|ки,"", ""44"": ""М|айо|ки,"", ""45"": ""М|айо|ки,"", ""46"": ""М|айо|ки,""}"
uk,whitespace_word,Майотті.,1,1,1,1,False,ÐľÐ°Ð¹|Ð¾ÑĤ|ÑĤÑĸ|.,М|айо|ті.,"{""42"": ""М|айо|ті."", ""43"": ""М|айо|ті."", ""44"": ""М|айо|ті."", ""45"": ""М|айо|ті."", ""46"": ""М|айо|ті.""}"
uk,whitespace_word,Майте,1,1,2,2,True,Ðľ|Ð°Ð¹ÑĤÐµ,М|ай|е,"{""42"": ""М|ай|е"", ""43"": ""М|ай|е"", ""44"": ""М|ай|е"", ""45"": ""М|ай|е"", ""46"": ""М|ай||""}"
uk,whitespace_word,Макбет,1,1,1,1,False,Ðľ|Ð°Ðº|Ð±ÐµÑĤ,М|ак|б|ет,"{""42"": ""М|ак|б|ет"", ""43"": ""М|ак|б|ет"", ""44"": ""М|ак|б|ет"", ""45"": ""М|ак|б|ет"", ""46"": ""М|ак|б|ет""}"
uk,whitespace_word,Македонський.,1,1,1,1,False,Ðľ|Ð°Ðº|ÐµÐ´|Ð¾Ð½|ÑģÑĮÐºÐ¸Ð¹|.,М|ак|едон|ськ|ий.,"{""42"": ""М|ак|едон|ськ|ий."", ""43"": ""М|ак|едон|ськ|ий."", ""44"": ""М|ак|едон|ськ|ий."", ""45"": ""М|ак|едон|ськ|ий."", ""46"": ""М|ак|едон|ськ|ий.""}"
uk,whitespace_word,Маккорд,1,1,2,2,True,Ðľ|Ð°Ðº|ÐºÐ¾ÑĢ|Ð´,М|ак|корд,"{""42"": ""М|ак|корд"", ""43"": ""М|ак|корд"", ""44"": ""М|ак|ко|д"", ""45"": ""М|ак|корд"", ""46"": ""М|ак|корд""}"
uk,whitespace_word,Макмурдо,1,1,2,2,True,Ðľ|Ð°Ðº|Ð¼ÑĥÑĢ|Ð´Ð¾,М|ак|мурдо,"{""42"": ""М|ак|мурдо"", ""43"": ""М|ак|мурдо"", ""44"": ""М|ак|мурдо"", ""45"": ""М|ак|му|до"", ""46"": ""М|ак|мурдо""}"
uk,whitespace_word,Максло,1,1,1,1,False,Ðľ|Ð°ÐºÑģ|Ð»Ð¾,М|ак|сло,"{""42"": ""М|ак|сло"", ""43"": ""М|ак|сло"", ""44"": ""М|ак|сло"", ""45"": ""М|ак|сло"", ""46"": ""М|ак|сло""}"
uk,whitespace_word,Макісом,1,1,2,2,True,Ðľ|Ð°Ðº|ÑĸÑģ|Ð¾Ð¼,М|ак|і|ом,"{""42"": ""М|ак|і|ом"", ""43"": ""М|ак|ісом"", ""44"": ""М|ак|ісом"", ""45"": ""М|ак|ісом"", ""46"": ""М|ак|ісом""}"
uk,whitespace_word,"Малайзії,",1,1,3,3,True,"ÐľÐ°Ð»|Ð°Ð¹|Ð·ÑĸÑĹ|,","М|алайз|||,","{""42"": ""М|алайз|||,"", ""43"": ""М|ал|йз|||,"", ""44"": ""М|ал|йз|і|,"", ""45"": ""М|алайз|||,"", ""46"": ""М|алайз|||,""}"
uk,whitespace_word,Малар,1,1,2,2,True,ÐľÐ°Ð»|Ð°ÑĢ,М|ала|,"{""42"": ""М|ала|"", ""43"": ""М|ал||"", ""44"": ""М|ал||"", ""45"": ""М|ал||"", ""46"": ""М|ал||""}"
uk,whitespace_word,Маленькі,1,1,3,3,True,ÐľÐ°Ð»|ÐµÐ½ÑĮ|ÐºÑĸ,М|ал|н|ьк|і,"{""42"": ""М|ал|н|ьк|і"", ""43"": ""М|ален|ькі"", ""44"": ""М|ал|н|ькі"", ""45"": ""М|ал|н|ькі"", ""46"": ""М|ал|н|ькі""}"
uk,whitespace_word,"Мальдівів,",1,1,2,2,True,"Ðľ|Ð°Ð»ÑĮ|Ð´ÑĸÐ²|ÑĸÐ²|,","М|ал|д||в|в,","{""42"": ""М|ал|д||в|в,"", ""43"": ""М|ал|д||в|в,"", ""44"": ""М|ал|д||в|в,"", ""45"": ""М|ал|д||в||в,"", ""46"": ""М|ал|д||в|в,""}"
uk,whitespace_word,Малюнок,1,1,1,1,False,Ðľ|Ð°Ð»Ñİ|Ð½Ð¾Ðº,М|ал|н|ок,"{""42"": ""М|ал|н|ок"", ""43"": ""М|ал|н|ок"", ""44"": ""М|ал|н|ок"", ""45"": ""М|ал|н|ок"", ""46"": ""М|ал|н|ок""}"
uk,whitespace_word,"Манарола,",1,1,1,1,False,"Ðľ|Ð°Ð½|Ð°ÑĢ|Ð¾Ð»Ð°|,","М|ан|арол|а,","{""42"": ""М|ан|арол|а,"", ""43"": ""М|ан|арол|а,"", ""44"": ""М|ан|арол|а,"", ""45"": ""М|ан|арол|а,"", ""46"": ""М|ан|арол|а,""}"
uk,whitespace_word,"Мангола,",1,1,1,1,False,"Ðľ|Ð°Ð½Ð³|Ð¾Ð»Ð°|,","М|ан|гола,","{""42"": ""М|ан|гола,"", ""43"": ""М|ан|гола,"", ""44"": ""М|ан|гола,"", ""45"": ""М|ан|гола,"", ""46"": ""М|ан|гола,""}"
uk,whitespace_word,Мандрівник,1,1,1,1,False,Ðľ|Ð°Ð½Ð´|ÑĢÑĸÐ²|Ð½Ð¸Ðº,М|ан|дрівн|ик,"{""42"": ""М|ан|дрівн|ик"", ""43"": ""М|ан|дрівн|ик"", ""44"": ""М|ан|дрівн|ик"", ""45"": ""М|ан|дрівн|ик"", ""46"": ""М|ан|дрівн|ик""}"
uk,whitespace_word,Мандрівникам,1,1,1,1,False,Ðľ|Ð°Ð½Ð´|ÑĢÑĸÐ²|Ð½Ð¸ÐºÐ°Ð¼,М|ан|дрівн|икам,"{""42"": ""М|ан|дрівн|икам"", ""43"": ""М|ан|дрівн|икам"", ""44"": ""М|ан|дрівн|икам"", ""45"": ""М|ан|дрівн|икам"", ""46"": ""М|ан|дрівн|икам""}"
uk,whitespace_word,Мандрівники,1,1,2,2,True,Ðľ|Ð°Ð½Ð´|ÑĢÑĸÐ²|Ð½Ð¸ÐºÐ¸,М|ан|дрівн|ики,"{""42"": ""М|ан|дрівн|ики"", ""43"": ""М|ан|др|вн|ики"", ""44"": ""М|ан|дрівн|ики"", ""45"": ""М|ан|дрівн|ики"", ""46"": ""М|ан|дрівн|ики""}"
uk,whitespace_word,"Мандрівники,",1,1,2,2,True,"Ðľ|Ð°Ð½Ð´|ÑĢÑĸÐ²|Ð½Ð¸ÐºÐ¸|,","М|ан|др|вн|ики,","{""42"": ""М|ан|др|вн|ики,"", ""43"": ""М|ан|дрівн|ики,"", ""44"": ""М|ан|дрівн|ики,"", ""45"": ""М|ан|дрівн|ики,"", ""46"": ""М|ан|дрівн|ики,""}"
uk,whitespace_word,"Манери,",1,1,2,2,True,"Ðľ|Ð°Ð½|ÐµÑĢÐ¸|,","М|ан|ер|,","{""42"": ""М|ан|ер|,"", ""43"": ""М|ан|ери,"", ""44"": ""М|ан|ер|,"", ""45"": ""М|ан|ер|,"", ""46"": ""М|ан|ер|,""}"
uk,whitespace_word,Мантоувалос,1,1,2,2,True,Ðľ|Ð°Ð½|ÑĤÐ¾|ÑĥÐ²|Ð°Ð»|Ð¾Ñģ,М|ан|то|вало|,"{""42"": ""М|ан|то|вало|"", ""43"": ""М|ан|то|вало|"", ""44"": ""М|ан|тоувало|"", ""45"": ""М|ан|то|вало|"", ""46"": ""М|ан|то|вало|""}"
uk,whitespace_word,Манчестер,1,1,1,1,False,Ðľ|Ð°Ð½|Ñĩ|ÐµÑģÑĤÐµÑĢ,М|ан|честер,"{""42"": ""М|ан|честер"", ""43"": ""М|ан|честер"", ""44"": ""М|ан|честер"", ""45"": ""М|ан|честер"", ""46"": ""М|ан|честер""}"
uk,whitespace_word,"Манілі,",1,1,1,1,False,"Ðľ|Ð°Ð½Ñĸ|Ð»Ñĸ|,","М|ан|ілі,","{""42"": ""М|ан|ілі,"", ""43"": ""М|ан|ілі,"", ""44"": ""М|ан|ілі,"", ""45"": ""М|ан|ілі,"", ""46"": ""М|ан|ілі,""}"
uk,whitespace_word,Мапуче,1,1,2,2,True,Ðľ|Ð°Ð¿|ÑĥÑĩ|Ðµ,М|ап|уче,"{""42"": ""М|ап|уче"", ""43"": ""М|ап|уче"", ""44"": ""М|ап|уче"", ""45"": ""М|ап|уче"", ""46"": ""М|ап||че""}"
uk,whitespace_word,"Мара,",1,1,3,3,True,"Ðľ|Ð°ÑĢÐ°|,","М|а||,","{""42"": ""М|а||,"", ""43"": ""М|а|а,"", ""44"": ""М|ара,"", ""45"": ""М|а|а,"", ""46"": ""М|а|а,""}"
uk,whitespace_word,Мара.,1,1,4,4,True,Ðľ|Ð°ÑĢÐ°|.,М|а||.,"{""42"": ""М|а||."", ""43"": ""М|а|а."", ""44"": ""М|ара."", ""45"": ""М|ар|."", ""46"": ""М|ара.""}"
uk,whitespace_word,Марокканський,1,1,4,4,True,ÐľÐ°ÑĢ|Ð¾Ðº|ÐºÐ°Ð½|ÑģÑĮÐºÐ¸Ð¹,М|а|ок|кан|ськ|ий,"{""42"": ""М|а|ок|кан|ськ|ий"", ""43"": ""М|арок|кан|ськ|ий"", ""44"": ""М|а|ок|кан|ськ|ий"", ""45"": ""М|а||к|кан|ськ|ий"", ""46"": ""М|ар|к|кан|ськ|ий""}"
uk,whitespace_word,Марокко.,1,1,2,2,True,ÐľÐ°ÑĢ|Ð¾Ðº|ÐºÐ¾|.,М|а||к|ко.,"{""42"": ""М|а||к|ко."", ""43"": ""М|а||к|ко."", ""44"": ""М|а|ок|ко."", ""45"": ""М|а||к|ко."", ""46"": ""М|а||к|ко.""}"
uk,whitespace_word,"Марсу,",1,1,2,2,True,"ÐľÐ°ÑĢ|ÑģÑĥ|,","М|ар|у,","{""42"": ""М|ар|у,"", ""43"": ""М|а||у,"", ""44"": ""М|ар|у,"", ""45"": ""М|ар|у,"", ""46"": ""М|ар|у,""}"
uk,whitespace_word,Мартою,1,1,2,2,True,ÐľÐ°ÑĢ|ÑĤÐ¾Ñİ,М|а||о|,"{""42"": ""М|а||о|"", ""43"": ""М|ар|о|"", ""44"": ""М|а||о|"", ""45"": ""М|а||о|"", ""46"": ""М|а||о|""}"
uk,whitespace_word,Маршрутне,1,1,3,3,True,ÐľÐ°ÑĢ|ÑĪ|ÑĢÑĥÑĤ|Ð½Ðµ,М|ар|р|тн|е,"{""42"": ""М|ар|р|тн|е"", ""43"": ""М|а|ш|утн|е"", ""44"": ""М|а||рутн|е"", ""45"": ""М|ар|р|тн|е"", ""46"": ""М|ар|р|тн|е""}"
uk,whitespace_word,Маріанських,1,1,3,3,True,Ðľ|Ð°ÑĢÑĸ|Ð°Ð½|ÑģÑĮÐºÐ¸Ñħ,М|ар|ан|ськ|их,"{""42"": ""М|ар|ан|ськ|их"", ""43"": ""М|а|||н|ськ|их"", ""44"": ""М|ар|ан|ськ|их"", ""45"": ""М|а||ан|ськ|их"", ""46"": ""М|а||ан|ськ|их""}"
uk,whitespace_word,Маріані,1,1,3,3,True,Ðľ|Ð°ÑĢÑĸ|Ð°Ð½Ñĸ,М|а||ан|і,"{""42"": ""М|а||ан|і"", ""43"": ""М|а||ан|і"", ""44"": ""М|ар||н|і"", ""45"": ""М|ар|ан|і"", ""46"": ""М|ар||н|і""}"
uk,whitespace_word,Маріо,1,1,3,3,True,Ðľ|Ð°ÑĢÑĸ|Ð¾,М|а||о,"{""42"": ""М|а||о"", ""43"": ""М|ар||"", ""44"": ""М|ар|о"", ""45"": ""М|а||о"", ""46"": ""М|а||о""}"
uk,whitespace_word,"Марію-Антуанетту,",1,1,3,3,True,"ÐľÐ°ÑĢ|ÑĸÑİ|-|ÐĲÐ½|ÑĤÑĥ|Ð°Ð½|ÐµÑĤ|ÑĤÑĥ|,","М|а|||-|Ан|туан|етту,","{""42"": ""М|а|||-|Ан|туан|етту,"", ""43"": ""М|а|||-|Ан|туан|етту,"", ""44"": ""М|ар|ю-|Ан|туан|етту,"", ""45"": ""М|а||ю-|Ан|туан|етту,"", ""46"": ""М|а||ю-|Ан|туан|етту,""}"
uk,whitespace_word,Марію-Терезу,1,1,4,4,True,ÐľÐ°ÑĢ|ÑĸÑİ|-|Ð¢ÐµÑĢ|ÐµÐ·Ñĥ,М|а|||-|Тер|з|,"{""42"": ""М|а|||-|Тер|з|"", ""43"": ""М|ар||-|Тер|з|"", ""44"": ""М|а|||-|Тер|з|"", ""45"": ""М|а||ю-|Тер|з|"", ""46"": ""М|ар|ю-|Тер|з|""}"
uk,whitespace_word,Марії.,1,1,2,2,True,ÐľÐ°ÑĢ|ÑĸÑĹ|.,М|а|||.,"{""42"": ""М|а|||."", ""43"": ""М|ар|ї."", ""44"": ""М|а|||."", ""45"": ""М|а|||."", ""46"": ""М|ар|ї.""}"
uk,whitespace_word,Маса,1,1,2,2,True,Ðľ|Ð°ÑģÐ°,М|а|а,"{""42"": ""М|а|а"", ""43"": ""М|аса"", ""44"": ""М|а|а"", ""45"": ""М|аса"", ""46"": ""М|а|а""}"
uk,whitespace_word,Масаї-Мара,1,1,5,5,True,Ðľ|Ð°ÑģÐ°|ÑĹ|-Ðľ|Ð°ÑĢÐ°,М|аса|-|Мара,"{""42"": ""М|аса|-|Мара"", ""43"": ""М|а|аї-|Мар|"", ""44"": ""М|аса|-|Мар|"", ""45"": ""М|а|а|-|Мар|"", ""46"": ""М|а|а|-|Мара""}"
uk,whitespace_word,Масва,1,1,3,3,True,ÐľÐ°Ñģ|Ð²Ð°,М|а|ва,"{""42"": ""М|а|ва"", ""43"": ""М|асв|а"", ""44"": ""М|асва"", ""45"": ""М|асва"", ""46"": ""М|а|ва""}"
uk,whitespace_word,Маскоки,1,1,2,2,True,ÐľÐ°Ñģ|Ðº|Ð¾ÐºÐ¸,М|аск|ок|и,"{""42"": ""М|аск|ок|и"", ""43"": ""М|а|к|ок|и"", ""44"": ""М|а|к|ок|и"", ""45"": ""М|а|к|ок|и"", ""46"": ""М|а|к|ок|и""}"
uk,whitespace_word,Маслоу,1,1,3,3,True,ÐľÐ°Ñģ|Ð»Ð¾|Ñĥ,М|а|ло|,"{""42"": ""М|а|ло|"", ""43"": ""М|асло|"", ""44"": ""М|а|л||"", ""45"": ""М|асло|"", ""46"": ""М|а|ло|""}"
uk,whitespace_word,Масове,1,1,2,2,True,ÐľÐ°Ñģ|Ð¾Ð²Ðµ,М|а|ов|е,"{""42"": ""М|а|ов|е"", ""43"": ""М|а|ов|е"", ""44"": ""М|асов|е"", ""45"": ""М|а|ов|е"", ""46"": ""М|асов|е""}"
